Signal1,Signal2,Signal3,R,H,O
-670.624161481605,126.22481834015946,156.69187592328936,-1.796495098460582e-06,6.0,180.0
-671.1524827885149,125.92232481365708,157.0415175651375,1.768642505339812e-06,6.0,180.0
-671.697542117872,125.49113832615085,157.61356569736043,1.768642505339812e-06,6.0,180.0
-672.4703617995568,125.16529302811962,158.23827414429778,2.228209723398322e-07,6.0,180.0
-673.1674782476018,124.9857045981238,158.85302096169323,-2.297842684129137e-06,6.0,180.0
-673.6838786726524,124.93670659332986,159.26682170507834,0.0004351974639575,6.0,180.0
-674.1024120538601,124.9444707862572,159.14107156361254,0.0102499658241868,6.0,180.0
-674.2692622541933,124.73715220808651,158.71930959462478,0.0459367707371711,6.0,180.0
-674.1171035510405,124.40823284644144,158.29157714737002,0.1108903363347054,6.0,180.0
-673.7525270974395,124.21205384007716,157.7398560892718,0.1968358159065247,6.0,180.0
-673.0644645111339,124.08019031640758,157.21368515446602,0.1968358159065247,6.0,180.0
-671.9192434480448,124.04233991951628,156.81421221160429,0.2905307114124298,6.0,180.0
-670.6563805304233,124.2191319442852,156.37522137651027,0.3872451484203339,6.0,180.0
-669.4582171741623,124.37594655671415,155.95564437437432,0.4853481948375702,6.0,180.0
-668.1722365969546,124.2353762751,155.66725795705705,0.58473140001297,6.0,180.0
-666.7616686432616,124.07056502760167,155.40585559465504,0.6843394041061401,6.0,180.0
-665.1668254949482,124.10125375053772,155.09537572579126,0.7838792204856873,6.0,180.0
-663.2990834726667,124.0677788854164,154.7056958115957,0.7838792204856873,6.0,180.0
-661.016669023914,123.72434636586206,154.14774074887077,0.8836246132850647,6.0,180.0
-658.1969397623013,123.18092269810973,153.41728261517716,0.9834975600242616,6.0,180.0
-655.0550449832975,122.75135653485796,152.44173305449604,1.083585023880005,6.0,180.0
-651.9746439292513,122.47575394312064,151.2510691051487,1.183726787567139,6.0,180.0
-649.0704236370824,122.04303913161574,150.08271044166926,1.283633589744568,6.0,180.0
-646.2429521377222,121.4216404272608,149.07443318446758,1.383731603622437,6.0,180.0
-643.441113309154,120.92760489384696,148.2018719836545,1.483641862869263,6.0,180.0
-640.7104268584512,120.62497014371353,147.40338128621283,1.483641862869263,6.0,180.0
-638.1798144623461,120.393334201791,146.62474674072945,1.583563446998596,6.0,180.0
-635.7257491883065,120.0073838421244,145.78825518152595,1.68351411819458,6.0,180.0
-633.102396440859,119.33825487331136,144.91217656817113,1.783422231674194,6.0,180.0
