Signal1,Signal2,Signal3,R,H,O
-167.94496871190955,40.64099964381965,46.32024491447568,-7.032790563243907e-07,15.0,180.0
-168.0963427264081,40.41299143157262,46.24225967252615,-7.032790563243907e-07,15.0,180.0
-168.1554744994156,40.27123338629696,46.45510618464591,-1.02358444564743e-06,15.0,180.0
-168.2915301648294,40.03340565814684,46.601856210963405,-9.400264389114454e-07,15.0,180.0
-168.4980519862322,39.71119967664629,46.57354068227977,-2.102874077536399e-06,15.0,180.0
-168.54138001749234,39.531867962116586,46.19259900851458,-2.882747821786324e-06,15.0,180.0
-168.43617723282026,39.53335094350948,45.42414711258189,1.497079438195215e-06,15.0,180.0
-168.37561003654778,39.64958611967364,44.652559331804994,-2.061095074168406e-06,15.0,180.0
-168.272110843211,39.80570101002806,44.032710113134094,-3.551210738805821e-07,15.0,180.0
-168.27819062834735,39.90027801017234,43.63290867150529,-3.551210738805821e-07,15.0,180.0
-168.60829407945178,39.886796880473526,43.64549561702272,0.0,15.0,180.0
-168.95948257013052,39.88098362513523,44.15160178410551,-3.272684807598125e-07,15.0,180.0
-169.14294048508165,39.93821473067035,44.74737537340312,-3.063789790758165e-07,15.0,180.0
-169.22790297954705,39.94706127438654,44.88521345838648,-9.261000286642228e-07,15.0,180.0
-169.1514054461019,40.01528483354834,44.70976993947856,1.309074150412926e-06,15.0,180.0
-168.9563848256784,40.226067775400885,44.51234292294321,-5.570525445364183e-07,15.0,180.0
-168.81637998542834,40.37139425563936,44.2000488893569,-5.570525445364183e-07,15.0,180.0
-168.91043436363265,40.318121421508685,43.71933767530581,-1.531893758510705e-07,15.0,180.0
-169.27818278973322,40.11677920957952,43.27976503673652,5.361632702260977e-07,15.0,180.0
-169.78310627887262,39.89462576965504,43.06956022328265,9.74842350842664e-07,15.0,180.0
-170.28210391976953,39.72588344515188,43.14728811789093,-7.450580596923828e-07,15.0,180.0
-170.5805070331769,39.61885210090131,43.49868176286532,-2.451032059980207e-06,15.0,180.0
-170.56523127723898,39.66952751185398,44.13705803885318,3.481579824438086e-07,15.0,180.0
-170.46838042265924,39.91849958253202,44.92641535796,-9.261000286642228e-07,15.0,180.0
-170.5647165551979,40.24300545215768,45.54225635553614,-9.261000286642228e-07,15.0,180.0
-170.8326899871948,40.4973322089928,45.87174808955098,1.462263526263996e-06,15.0,180.0
-171.1661603068022,40.732388875496746,46.05327164245972,9.53952849158668e-07,15.0,180.0
-171.45536261899187,41.02768740368325,46.235739814563104,-2.33265836868668e-06,15.0,180.0
-171.73880630347836,41.15305552450098,46.3899039553064,1.162847638624953e-06,15.0,180.0
-172.07474741343637,41.03432810230924,46.50911324484611,-1.329963424723246e-06,15.0,180.0
-172.39428135176723,40.96994818408875,46.53225330770036,-1.636342403799063e-06,15.0,180.0
-172.6064345864013,40.91752388033035,46.33758378046559,-1.636342403799063e-06,15.0,180.0
-172.53806420538206,40.734004141748784,46.11241634285213,-5.013473582948791e-07,15.0,180.0
-172.37474349846116,40.619598688496026,46.04097568901537,1.183737140308949e-06,15.0,180.0
-172.45539461427757,40.669436244462936,45.99194923377416,1.601526946615195e-07,15.0,180.0
-172.70552312782036,40.83222962242591,45.91266353600688,1.531895122752758e-06,15.0,180.0
-172.85378589745076,40.96621679847014,45.87470018755821,-4.317157618061174e-07,15.0,180.0
-172.77130586001,41.03876046330385,45.851941528886655,6.057948667148594e-07,15.0,180.0
-172.63182911012552,41.17398418641852,45.94710926967328,-1.121068635256961e-06,15.0,180.0
-172.52182725296473,41.44120882134632,46.30026803523416,-1.121068635256961e-06,15.0,180.0
-172.38810413533514,41.83138607711427,46.72099501260843,6.197212769620819e-07,15.0,180.0
-172.46021992328753,42.30711322176124,47.05113237722847,2.242137497887597e-06,15.0,180.0
-172.85603599026862,42.82941780682755,47.4034752427101,-5.500894530996447e-07,15.0,180.0
-173.26766558873558,43.20104636389768,47.765727982553976,7.798739716236014e-07,15.0,180.0
-173.37858720684864,43.41324988277622,48.12658218947228,-1.845237193265348e-06,15.0,180.0
-173.27988724402047,43.60415980337541,48.37272202042694,-1.107142225009738e-06,15.0,180.0
-173.1738817054973,43.573630265657386,48.45564303539376,1.183739186672028e-07,15.0,180.0
-173.0787682380825,43.170473737535545,48.514079107054656,1.183739186672028e-07,15.0,180.0
-173.10546768544498,42.58277906710711,48.48057431199417,5.709791821573162e-07,15.0,180.0
-173.19380210734886,42.00038729884341,48.43117109263882,1.10017936094664e-06,15.0,180.0
-173.1573539412781,41.47106737221214,48.38936933932798,6.057948667148594e-07,15.0,180.0
-173.13319850961076,41.08867072446938,48.17571455093691,-1.002694943963434e-06,15.0,180.0
-173.22905041977907,40.99240940409706,47.7971199126673,1.880053105196566e-06,15.0,180.0
-173.36097256010186,41.12625773442194,47.39663628784875,2.485847971911426e-06,15.0,180.0
-173.39769380545326,41.284230195460935,47.11509525531988,2.485847971911426e-06,15.0,180.0
-173.2492266936789,41.425730226117714,46.85067408123055,5.500896804733202e-07,15.0,180.0
-173.08187307010667,41.58997324012233,46.47780076210045,-3.620841653173557e-07,15.0,180.0
-173.05998640378797,41.6656759624367,46.11459147757749,-9.191369372274494e-07,15.0,180.0
-173.0875376461165,41.64465641790513,45.88012507249561,-1.699010908851051e-06,15.0,180.0
-173.1243659853527,41.692306895798986,45.830059616749125,-6.54536961519625e-07,15.0,180.0
-173.21268555516258,41.828151944418245,45.93678111315759,3.133422978862654e-07,15.0,180.0
-173.27763345786963,41.968558812522566,46.163009801587,-5.988315479044104e-07,15.0,180.0
-173.28268788979872,42.02015868871497,46.55989535950405,-5.988315479044104e-07,15.0,180.0
-173.32783978015496,42.01302793135213,47.14485660204472,1.53189603224746e-07,15.0,180.0
-173.4763375414937,42.185204206131615,47.5977749127383,-1.274258011108031e-06,15.0,180.0
-173.6897666392211,42.43630472366089,47.63613244810959,-1.46922661770077e-06,15.0,180.0
-173.82162970850794,42.510927360400856,47.64857753906957,3.4815911931218586e-08,15.0,180.0
-173.7477169626804,42.59420857881513,47.995669998879336,-1.413521204085555e-06,15.0,180.0
-173.54201204026833,42.800849125304886,48.33325773535571,-1.253367827303009e-07,15.0,180.0
-173.29572164386212,43.00334200934789,48.29075450223334,-1.253367827303009e-07,15.0,180.0
-173.13411139354204,43.10430743895967,48.09582504758262,-2.506735654606018e-07,15.0,180.0
-173.160385265772,43.09797158756475,47.93528855563216,-1.991463477679645e-06,15.0,180.0
-173.37442323310432,43.24273666717106,47.77024782289072,-3.899367584381253e-07,15.0,180.0
-173.72369630066387,43.486296315167536,47.73958430932724,-2.632074256325723e-06,15.0,180.0
-174.0139399564886,43.531659306402354,47.89386283928703,-1.900942379506887e-06,15.0,180.0
-174.11619143034798,43.45907017071274,48.17496668571289,9.469897577218944e-07,15.0,180.0
-174.0912890926389,43.33686881315827,48.46116453959074,1.114105998567538e-07,15.0,180.0
-173.97702027202342,43.15708350855191,48.68215365854595,1.114105998567538e-07,15.0,180.0
-173.79957057810873,43.07907741293434,48.71011660114552,-1.427447614332777e-06,15.0,180.0
-173.70093583578182,43.2011675201213,48.49961427516112,8.07726564744371e-07,15.0,180.0
-173.8106441170703,43.36682978539439,48.23578556666864,-1.316037014476024e-06,15.0,180.0
-173.97107821453676,43.413737320717466,47.81828064013813,1.54582153299998e-06,15.0,180.0
-173.96857911065993,43.37128630946579,47.360413798052704,3.27268708133488e-07,15.0,180.0
-173.88367002664327,43.32096411813858,47.27698023113634,3.690474841278046e-07,15.0,180.0
-173.76814944612698,43.22122827213299,47.46032007765746,2.332658596060355e-06,15.0,180.0
-173.72925125715977,43.11721159113144,47.7023434196782,2.332658596060355e-06,15.0,180.0
-173.87934501958028,43.18601485032097,48.106428455377305,-8.495053407386877e-07,15.0,180.0
-173.9194786117374,43.37770369179714,48.48671971466142,7.380949682556093e-07,15.0,180.0
-173.7279985019699,43.6343529724259,48.62948672401205,-1.128031726693735e-06,15.0,180.0
-173.6131040951363,43.92494761275354,48.67898979649348,-4.526052634901134e-07,15.0,180.0
-173.66404733626368,44.01817571747695,48.61729129542874,-6.963157375139417e-07,15.0,180.0
-173.82124493834908,43.93781958893387,48.33883761860466,2.297842911502812e-07,15.0,180.0
-174.03323722022446,43.97533919539927,47.81806084145754,2.297842911502812e-07,15.0,180.0
